housetype,houseid,mother,father,child1,child2
1,920960843,0,,,
1,920862855,1,,,
1,898704853,2,,,
1,1868494485,3,,,
1,920927978,4,,,
1,898706745,5,,,
1,920923236,6,,,
1,898706969,7,,,
1,920929004,8,,,
1,898733656,9,,,
1,780587854,10,,,
1,898670321,11,,,
1,898729905,12,,,
1,896707036,13,,,
1,920924296,14,,,
1,898732915,15,,,
1,920957834,16,,,
1,1171617695,17,,,
1,898706812,18,,,
1,898757807,19,,,
1,920895336,20,,,
1,898671227,21,,,
1,921612281,22,,,
1,-1374175658,23,,,
1,924528944,24,,,
1,924498068,25,,,
1,898795313,26,,,
1,920863593,27,,,
1,921609334,28,,,
1,-1436140161,29,,,
1,898764560,30,,,
1,920923210,31,,,
1,898702099,32,,,
1,800873635,33,,,
1,921607564,34,,,
1,924445303,35,,,
1,896708862,36,,,
1,924441589,37,,,
1,898705013,38,,,
1,1868494507,39,,,
1,898732692,40,,,
1,898706992,41,,,
1,898765497,42,,,
1,898766519,43,,,
1,898732723,44,,,
1,898792248,45,,,
1,898728045,46,,,
1,898760653,47,,,
1,898729811,48,,,
1,898795375,49,,,
1,898792307,50,,,
1,898793429,51,,,
1,898791500,52,,,
1,898791506,53,,,
1,920898219,54,,,
1,921610389,55,,,
1,920926059,56,,,
1,-1404615454,57,,,
1,920957778,58,,,
1,898759822,59,,,
1,896706910,60,,,
1,920924266,61,,,
1,898730838,62,,,
1,898788524,63,,,
1,920862723,64,,,
1,898706040,65,,,
1,898765523,66,,,
1,898760631,67,,,
1,920896397,68,,,
1,-1404558816,69,,,
1,920864615,70,,,
1,898675251,71,,,
1,924379989,72,,,
1,898701943,73,,,
1,898759570,74,,,
1,898671443,75,,,
1,898670452,76,,,
1,920804972,77,,,
1,920899369,78,,,
1,896703156,79,,,
1,920804202,80,,,
1,898701109,81,,,
1,1005126410,82,,,
1,-1410218920,83,,,
1,920868396,84,,,
1,924446171,85,,,
1,924445238,86,,,
1,920953995,87,,,
1,1005126470,88,,,
1,924442512,89,,,
1,920925317,90,,,
1,898705791,91,,,
1,921612342,92,,,
1,921608464,93,,,
1,920809844,94,,,
1,898763449,95,,,
1,898735828,96,,,
1,898792434,97,,,
1,920868613,98,,,
1,924446261,99,,,
1,921608309,100,,,
1,924476179,101,102,0,
1,898789361,103,104,1,
1,921611412,105,106,2,
1,920865673,107,108,3,
1,924502067,109,110,4,
1,920805965,111,112,5,
1,924502038,113,114,6,
1,898793485,115,116,7,
1,920810834,117,118,8,
1,1005126412,119,120,9,
1,898759794,121,122,10,
1,920894565,123,124,11,
1,898764497,125,126,12,
1,898675220,127,128,13,
1,898796187,129,130,14,
1,920952933,131,132,15,
1,-1435180057,133,134,16,
1,920865677,135,136,17,
1,920958673,137,138,18,
1,898701917,139,140,19,
1,896704955,141,142,20,
1,898703928,143,144,21,
1,920925104,145,146,22,
1,898796092,147,148,23,
1,921610390,149,150,24,
1,896705051,151,152,25,
1,921608462,153,154,26,
1,920811884,155,156,27,
1,924501911,157,158,28,
1,920871225,159,160,29,
1,898796149,161,162,30,
1,921614227,163,164,31,
